mint,symbol,name,pool_address,creation_timestamp,liquidity_usd,volume_24h_usd,price_change_1h,price_usd,buy_txn_count_24h,sell_txn_count_24h,holder_count,has_twitter,has_website,has_telegram,source,score,score_bonding,score_holders,score_social,score_liquidity,vol_liq_ratio,age_hours
"2HF9LzenLFwsYuK55pPXgXvpP56D15dzGPMeiEp9pump","INU","I need U","7VRwTMfj68W5ZXfbHhdiLkXWpMj7qKxR5ytS7e2tjYL1",1771083148,0,3121.52,0,0.000002446,42,36,0,false,false,false,"dexscreener",52,14,13,0,25,0,38.8
"9GJNFe6GAhWnez6qrYs8TqnExn8b3AsvqcBjboocpump","BULL","BULL","DoPBxTNcrXqyJsUr1w18KBdCTedmJauQBqWGkbgLEWRu",1771095619,0,2780.67,0,0.000002458,19,15,0,false,false,false,"dexscreener",52,14,13,0,25,0,35.4
"8QSXsEp4X1Hm91bM3euYz3yR4eNSxdaY9bcPGVjTBAGS","INU","I'am Now Useless","9Rbg5zUJW4xE1DTUxonJuCDz4HPFEZESXft33Xr51yQF",1771057372,0,1312.6,0,0.000002495,14,10,0,false,false,false,"dexscreener",52,14,13,0,25,0,46
"86qsptCxbXk8sT7PrYuM1AfxJXDFz8kiyW4nJD1upump","nft","Nice fat Tits","Cha3iJj2xZfkWRp6NQqo8iCGJR78DhhmihmqPEwQ43Cv",1771071795,0,1171.94,0,0.000002466,17,14,0,false,false,false,"dexscreener",52,14,13,0,25,0,42
"HAnSdJrDCGKuSVrVU9TPUaSdr5CcWGJDqsaUAxrspump","NFT","Nice fat Tits","7Zgb6hiz6zQ1DsKtwV679vHj2EeXVS7rGheVwKG49LBS",1771071655,0,1123.07,0,0.000002437,15,12,0,false,false,false,"dexscreener",52,14,13,0,25,0,42
"6wvfcEj2z7BdH6nxteVLPpYDh7EgsRLtubaZ4NrGpump","FROGX","FROG","BKFZEXg3zFYUHsS9WG68rkKC19KU6wfTXmddNVdEmGww",1771066603,0,223.52,0,0.000002995,34,27,0,false,false,false,"dexscreener",52,14,13,0,25,0,43.4
"244ThmQGo1cqSiWgFFa576o8GMGoNy5tfC3FR7ETvkWz","IO","ICE Out","BxuRKHd3HZYRaSbE287Wi2iwkzSFV9NFmLme8wN2Zvzh",1771137629,0,22350.54,0,0.000004828,19,7,0,false,false,false,"dexscreener",51,16,10,0,25,0,23.7
"EB243VR7X4DkE7fc895o5icbPvQFuWgD3nPrLMWBAGS","PTSD","PTSDshow","7XLtfVW7tscdxKYBABH1jwuHkKoyMRuCGLEVzwVfSiAq",1770916116,0,4996.58,0,0.000004642,52,39,0,false,false,false,"dexscreener",51,13,13,0,25,0,85.2
"DbiJFNAQL1hGnw3sHMwS68hfaXmmXpyXRvHjFqfzpump","ZERO","SEND THIS TO ZERO FCKIN SNIPERS","F9X9D9QKyVpLDoQ3d9HZwwUbAnC5RXW76e8LCbXzWXVi",1771091974,0,4270.68,0,0.00000246,23,23,0,false,false,false,"dexscreener",51,13,13,0,25,0,36.4
"9Zj6DX9La7Bc4qCLzVp3uYwidE9LsJVQErnta8ipump","Bull","The Charging Bull","GjwdKizbdCU2bkGZ4oMUnk3taQMhgMTz8zPg8bLJKthV",1771099935,0,3680.43,0,0.00000246,30,28,0,false,false,false,"dexscreener",51,13,13,0,25,0,34.2
"3h6etZiVHhjgGGFvpHuAYPbzNx7gY1YutE4c1CFYpump","INU","In U ","HvPMgdSXGJbQ3k8JU5DnhQ9FbXFi4RmNE9PYtJa8GmFx",1771089665,0,3021.94,0,0.000002465,29,28,0,false,false,false,"dexscreener",51,13,13,0,25,0,37
"FAborjDrsrdx7xnoEYTtJuJd8QAbHBZkaq4CYgENpump","EAGLE","the eagle","6JZfJTRpSqYRp1z4Lh7dSAdirWe1T4VZNsASEWdhkaB8",1771081576,0,2716.52,0,0.00000244,19,19,0,false,false,false,"dexscreener",51,13,13,0,25,0,39.3
"Ge4h1pLsjwLvCf5zNocaxjzoQBV6RQKxbhYPFDGGpump","INU","In U","5bTLLcG58MmfKXDw5QaTqffffWPSVQqYfEdUUgjntCpu",1771060962,0,2623.49,0,0.000002405,28,26,0,false,false,false,"dexscreener",51,13,13,0,25,0,45
"4qfq3GKg4mqQd7rAnuAChR24Vep9RqUpKjZXETampump","INU","In U","7hdc4U3Sr5kA6LZ3W6f2WxD9ciRSzFSb45dj4Yxw2uHk",1771078813,0,2267.01,0,0.00000243,16,17,0,false,false,false,"dexscreener",51,13,13,0,25,0,40
"Eu43GdoRq5sfuKtos8aU7YKd2XbSeTRUGi4fi4M8BAGS","INU","IM NOW USELESS","EzbzaBdkoQxJLF7C8opYJNAQpSET1eJ39Bi97WJ5sVzo",1771060104,0,2158.52,0,0.000002503,11,11,0,false,false,false,"dexscreener",51,13,13,0,25,0,45.2
"CgMV1EFcvogtu5RQfTGC9wXBGUgWmd17iRnWyj7Apump","INU","In U","ChZyaqgygGdkYr6u46jHK2tKFntbtAUR2ZZUaLTwkFfa",1771082724,0,1690.32,0,0.000002502,12,12,0,false,false,false,"dexscreener",51,13,13,0,25,0,38.9
"BD7J2Qgj6ah4UFt5kexq4WfkjvYmM8VcmMzxAdBUpump","inu","inu in u","CHvFjqzGRXUkTqhYhmgYRWgn4md47fLLTKJyfae17Q1m",1771070881,0,1686.87,0,0.000002438,11,11,0,false,false,false,"dexscreener",51,13,13,0,25,0,42.2
"Cic69brY6uoRYBWqEMtviLR5t8xc4Wgr4oZdqmNPpump","Rocket","RLCS","Cd6BszZoPkYjuUb7FqJ8yuPJLVuhkcWWQDqVisZmqpLJ",1771110955,0,1397.41,0,0.000002597,13,12,0,false,false,false,"dexscreener",51,13,13,0,25,0,31.1
